,&,AND,BUTTER,Beatrix,Bees],Big,CECILY,FARM],FROM,GINGER,Great,JEMIMA,JOHNNY,MILK,Mrs.,OF,Original,PARSLEY'S,PICKLES,PUDDLE-DUCK,Potter,SAMUEL,TALE,THE,TOWN-MOUSE,The,Tittlemouse,Treasury,Unnamed: 0,Unnamed: 1,WHISKERS,[Illustration:,[Illustration],of
1800,,,,upon,,and,,,,,"place,",,,,,,,,,,,,,,,convenient,,he,,,,,,fixed
1801,,,,,,,,,,,chimney.,,,,,,,,,,,,,,,the,,,,,,,,
1802,,,,been,,had,,,,,fire,,,,,,,,,,"lighted,",,,,,The,,only,,,,,,just
1803,,,,green,,smoke,,,,,choky,,,,,,,,,,,,,,,white,,from,,,,,,the
1804,,,,the,,Kitten,,,,,Tom,,,,,,,,,,fender,,,,,sticks.,,got,,,,,,upon
1805,,,,,,,,,,,fireplace.,,,,,,,,,,,,,,,fashioned,,,,,,,,
1806,,,,,,itself,,,,,chimney,,,,,,,,,,,,,,,The,,was,,,,,,wide
1807,,,,was,,about.,,,,,walk,,,,,,,,,,plenty,,,,,and,,So,,,,,,there
1808,,,,Tom,,for,,,,,room,,,,,,,,,,Cat.,,,,,of,,a,,,,,,little
1809,,,,the,,right,,,,,jumped,,,,,,,,,,,,,,,He,,up,,,,,,into
1810,,,,,,himself,,,,,balancing,,,,,,,,,,,,,,,"fireplace,",,upon,,,,,,the
1811,,,,hangs.,,where,,,,,bar,,,,,,,,,,,,,,,iron,,the,,,,,,kettle
1812,,,,jump,,took,,,,,Kitten,,,,,,,,,,,,,,,Tom,,another,,,,,,big
1813,,,,down,,the,,,,,inside,,,,,,,,,,,,,,,up,,"chimney,",,,,,,knocking
1814,,,,,,into,,,,,soot,,,,,,,,,,,,,,,some,,the,,,,,,fender.
1815,,,,,,coughed,,,,,Kitten,,,,,,,,,,,,,,,Tom,,and,,,,,,choked
1816,,,,hear,,smoke;,,,,,the,,,,,,,,,,the,,,,,with,,he,,,,,,could
1817,,,,burn,,to,,,,,beginning,,,,,,,,,,,,,,,sticks,,crackle,,,,,,and
1818,,,,He,,fireplace,,,,,the,,,,,,,,,,made,,,,,in,,down,,,,,,below.
1819,,,,,,,,,,,sparrows.,,,,,,,,,,,,,,,catch,,,,,,,,
1820,,,,,,,,,,,,,,,,,,,,,,,,,,"I cannot go back. If I slipped I
might fall in the fire and singe my
beautiful tail and my little blue
jacket.",,,,,,,,
1821,,,,big,,was,,,,,chimney,,,,,,,,,,old-,,,,,The,,a,,,,,,very
1822,,,,wood,,burnt,,,,,people,,,,,,,,,,upon,,,,,when,,logs,,,,,,of
1823,,,,,,,,,,,hearth.,,,,,,,,,,,,,,,the,,,,,,,,
1824,,,,above,,stack,,,,,chimney,,,,,,,,,,,,,,,The,,stood,,,,,,up
1825,,,,the,,shone,,,,,daylight,,,,,,,,,,"top,",,,,,the,,down,,,,,,from
1826,,,,kept,,slanting,,,,,the,,,,,,,,,,out,,,,,under,,slates,,,,,,that
1827,,,,,,,,,,,rain.,,,,,,,,,,,,,,,the,,,,,,,,
1828,,,,,,was,,,,,Kitten,,,,,,,,,,,,,,,Tom,,getting,,,,,,very
1829,,,,"up,",,climbed,,,,,He,,,,,,,,,,,,,,,frightened!,,"up,",,,,,,and
1830,,,,,,,,,,,up.,,,,,,,,,,,,,,,and,,,,,,,,
1831,,,,,,waded,,,,,he,,,,,,,,,,,,,,,Then,,sideways,,,,,,through
1832,,,,,,,,,,,himself.,,,,,,,,,,,,,,,sweep,,,,,,,,
1833,,,,the,,most,,,,,was,,,,,,,,,,dark.,,,,,It,,confusing,,,,,,in
1834,,,,into,,seemed,,,,,flue,,,,,,,,,,another.,,,,,One,,to,,,,,,lead
1835,,,,Tom,,less,,,,,was,,,,,,,,,,,,,,,There,,"smoke,",,,,,,but
1836,,,,,,quite,,,,,felt,,,,,,,,,,,,,,,Kitten,,lost.,,,,,,
1837,,,,but,,up,,,,,scrambled,,,,,,,,,,,,,,,He,,and,,,,,,up;
1838,,,,top,,reached,,,,,he,,,,,,,,,,he,,,,,before,,the,,,,,,chimney
1839,,,,somebody,,a,,,,,to,,,,,,,,,,had,,,,,came,,place,,,,,,where
1840,,,,wall.,,stone,,,,,a,,,,,,,,,,There,,,,,loosened,,in,,,,,,the
1841,,,,about.,,mutton,,,,,some,,,,,,,,,,,,,,,were,,bones,,,,,,lying
1842,,,,,,Tom,,,,,said,,,,,,,,,,,,,,,"This seems funny,",,,,,,,,
1843,,,,,,said,,,,,"Who has been gnawing bones
up here in the chimney? I wish I had
never come! And what a funny smell?
It is something like mouse, only
dreadfully strong. It makes me
sneeze,",,,,,,,,,,,,,,,Kitten.,,Tom,,,,,,Kitten.
1844,,,,in,,through,,,,,squeezed,,,,,,,,,,,,,,,He,,the,,,,,,hole
1845,,,,along,,and,,,,,wall,,,,,,,,,,a,,,,,the,,dragged,,,,,,himself
1846,,,,,,tight,,,,,uncomfortably,,,,,,,,,,,,,,,most,,passage,,,,,,
1847,,,,light.,,was,,,,,there,,,,,,,,,,,,,,,where,,scarcely,,,,,,any
1848,,,,for,,his,,,,,groped,,,,,,,,,,,,,,,He,,way,,,,,,carefully
1849,,,,"attic,",,board,,,,,skirting,,,,,,,,,,where,,,,,the,,in,,,,,,the
1850,,,,rags.,,of,,,,,heap,,,,,,,,,,,,,,,a,,very,,,,,,dirty
1851,,,,up,,Kitten,,,,,Tom,,,,,,,,,,,,,,,When,,picked,,,,,,himself
1852,,,,found,,about,,,,,looked,,,,,,,,,,,,,,,and,,"him,",,,,,,he
1853,,,,lived,,although,,,,,"before,",,,,,,,,,,all,,,,,seen,,he,,,,,,had
1854,,,,"boards,",,fusty,,,,,stuffy,,,,,,,,,,,,,,,small,,"room,",,,,,,with
1855,,,,lath,,and,,,,,"rafters,",,,,,,,,,,,,,,,and,,"cobwebs,",,,,,,and
1856,,,,,,,,,,,plaster.,,,,,,,,,,,,,,,and,,,,,,,,
1857,,,,as,,him--as,,,,,to,,,,,,,,,,he,,,,,Opposite,,far,,,,,,away
1858,,,,,,an,,,,,sit--was,,,,,,,,,,,,,,,could,,enormous,,,,,,rat.
1859,,,,,,,,,,,,,,,,,,,,,,,,,,"What do you mean by tumbling
into my bed all covered with smuts?",,,,,,,,
1860,,,,teeth.,,"rat,",,,,,the,,,,,,,,,,,,,,,said,,chattering,,,,,,his
1861,,,,,,poor,,,,,said,,,,,,,,,,,,,,,"Please, sir, the chimney wants
sweeping,",,Tom,,,,,,Kitten.
1862,,,,,,,,,,,,,,,,,,,,,,,,,,Anna Maria! Anna Maria!,,,,,,,,
1863,,,,a,,rat.,,,,,the,,,,,,,,,,,,,,,squeaked,,There,,,,,,was
1864,,,,woman,,and,,,,,noise,,,,,,,,,,rat,,,,,pattering,,an,,,,,,old
1865,,,,rafter.,,head,,,,,her,,,,,,,,,,,,,,,poked,,round,,,,,,a
1866,,,,rushed,,a,,,,,in,,,,,,,,,,upon,,,,,All,,minute,,,,,,she
1867,,,,knew,,and,,,,,"Kitten,",,,,,,,,,,what,,,,,Tom,,before,,,,,,he
1868,,,,,,.,,,,,happening.,,,,,,,,,,,,,,,was,,.,,,,,,
1869,,,,knots.,,in,,,,,string,,,,,,,,,,,,,,,with,,very,,,,,,hard
1870,,,,The,,did,,,,,Maria,,,,,,,,,,old,,,,,Anna,,the,,,,,,tying.
1871,,,,snuff.,,her,,,,,watched,,,,,,,,,,When,,,,,rat,,and,,,,,,took
1872,,,,sat,,"finished,",,,,,had,,,,,,,,,,staring,,,,,she,,they,,,,,,both
1873,,,,open.,,with,,,,,him,,,,,,,,,,,,,,,at,,their,,,,,,mouths
1874,,,,rat,,the,,,,,said,,,,,,,,,,,,,,,"Anna Maria,",,old,,,,,,man
1875,,,,,,was,,,,,name,,,,,,,,,,,,,,,(whose,,Samuel,,,,,,"Whiskers),"
1876,,,,,,,,,,,,,,,,,,,,,,,,,,"Anna Maria, make me a kitten
dumpling roly-poly pudding for my
dinner.",,,,,,,,
1877,,,,,,Anna,,,,,said,,,,,,,,,,,,,,,"It requires dough and a pat of
butter and a rolling pin,",,,,,,,,
1878,,,,,,Tom,,,,,considering,,,,,,,,,,,,,,,"Maria,",,Kitten,,,,,,with
1879,,,,,,on,,,,,head,,,,,,,,,,,,,,,her,,one,,,,,,side.
1880,,,,,,Samuel,,,,,said,,,,,,,,,,,,,,,"No,",,"Whiskers,",,,,,,"make
it properly, Anna Maria, with
breadcrumbs."
1881,,,,,,,,,,,,,,,,,,,,,,,,,,"Nonsense! Butter and dough,",,,,,,,,
1882,,,,,,Maria.,,,,,Anna,,,,,,,,,,,,,,,replied,,,,,,,,
1883,,,,for,,rats,,,,,two,,,,,,,,,,,,,,,The,,consulted,,,,,,together
1884,,,,went,,minutes,,,,,few,,,,,,,,,,away.,,,,,a,,and,,,,,,then
1885,,,,,,got,,,,,Whiskers,,,,,,,,,,,,,,,Samuel,,through,,,,,,a
1886,,,,went,,the,,,,,in,,,,,,,,,,boldly,,,,,hole,,wainscot,,,,,,and
1887,,,,the,,front,,,,,the,,,,,,,,,,dairy,,,,,down,,staircase,,,,,,to
1888,,,,,,,,,,,,,,,,,,,,,,,,,,anybody.,,,,,,,,
1889,,,,for,,a,,,,,made,,,,,,,,,,the,,,,,He,,second,,,,,,journey
1890,,,,a,,his,,,,,with,,,,,,,,,,brewer's,,,,,him,,"paws,",,,,,,like
1891,,,,,,a,,,,,trundling,,,,,,,,,,,,,,,man,,barrel.,,,,,,
1892,,,,Tabitha,,hear,,,,,could,,,,,,,,,,,,,,,He,,Ribby,,,,,,and
1893,,,,busy,,they,,,,,but,,,,,,,,,,,,,,,"talking,",,were,,,,,,too
1894,,,,into,,candle,,,,,the,,,,,,,,,,the,,,,,lighting,,to,,,,,,look
1895,,,,,,,,,,,,,,,,,,,,,,,,,,chest.,,,,,,,,
1896,,,,,,not,,,,,did,,,,,,,,,,,,,,,They,,see,,,,,,him.
1897,,,,way,,went,,,,,Maria,,,,,,,,,,of,,,,,Anna,,down,,,,,,by
1898,,,,shutter,,and,,,,,board,,,,,,,,,,,,,,,skirting,,a,,,,,,window
1899,,,,the,,kitchen,,,,,the,,,,,,,,,,dough.,,,,,to,,to,,,,,,steal
1900,,,,and,,a,,,,,borrowed,,,,,,,,,,,,,,,She,,small,,,,,,saucer
1901,,,,her,,the,,,,,up,,,,,,,,,,paws.,,,,,scooped,,dough,,,,,,with
1902,,,,,,not,,,,,did,,,,,,,,,,,,,,,She,,observe,,,,,,Moppet.
1903,,,,alone,,Kitten,,,,,Tom,,,,,,,,,,,,,,,While,,was,,,,,,left
1904,,,,"attic,",,floor,,,,,the,,,,,,,,,,he,,,,,under,,of,,,,,,the
1905,,,,mew,,and,,,,,about,,,,,,,,,,for,,,,,wriggled,,tried,,,,,,to
1906,,,,,,,,,,,,,,,,,,,,,,,,,,help.,,,,,,,,
1907,,,,not,,"knots,",,,,,tight,,,,,,,,,,make,,,,,very,,he,,,,,,could
1908,,,,,,him.,,,,,hear,,,,,,,,,,,,,,,anybody,,,,,,,,
1909,,,,examined,,the,,,,,in,,,,,,,,,,the,,,,,crack,,ceiling,,,,,,and
1910,,,,distance.,,from,,,,,"critically,",,,,,,,,,,,,,,,knots,,a,,,,,,safe
1911,,,,up,,habit,,,,,a,,,,,,,,,,unfortunate,,,,,had,,of,,,,,,tying
1912,,,,to,,did,,,,,It,,,,,,,,,,assist,,,,,bluebottles.,,not,,,,,,offer
1913,,,,,,,,,,,,,,,,,,,,,,,,,,him.,,,,,,,,
1914,,,,,,wriggled,,,,,Kitten,,,,,,,,,,,,,,,Tom,,and,,,,,,squirmed
1915,,,,,,was,,,,,he,,,,,,,,,,,,,,,until,,quite,,,,,,exhausted.
1916,,,,and,,rats,,,,,the,,,,,,,,,,,,,,,Presently,,came,,,,,,back
1917,,,,,,they,,,,,First,,,,,,,,,,,,,,,dumpling.,,smeared,,,,,,him
1918,,,,rolled,,and,,,,,"butter,",,,,,,,,,,him,,,,,with,,then,,,,,,they
1919,,,,,,dough.,,,,,the,,,,,,,,,,,,,,,in,,,,,,,,
1920,,,,,,,,,,,inquired,,,,,,,,,,,,,,,"Will not the string be very
indigestible, Anna Maria?",,,,,,,,
1921,,,,,,,,,,,Whiskers.,,,,,,,,,,,,,,,Samuel,,,,,,,,
1922,,,,that,,said,,,,,Maria,,,,,,,,,,it,,,,,Anna,,she,,,,,,thought
1923,,,,she,,no,,,,,of,,,,,,,,,,,,,,,was,,consequence;,,,,,,but
1924,,,,hold,,Tom,,,,,that,,,,,,,,,,,,,,,wished,,Kitten,,,,,,would
1925,,,,disarranged,,"still,",,,,,head,,,,,,,,,,the,,,,,his,,as,,,,,,it
1926,,,,his,,laid,,,,,She,,,,,,,,,,ears.,,,,,pastry.,,hold,,,,,,of
1927,,,,and,,bit,,,,,Kitten,,,,,,,,,,,,,,,Tom,,and,,,,,,"spit,"
1928,,,,rolling,,wriggled;,,,,,and,,,,,,,,,,,,,,,mewed,,and,,,,,,the
1929,,,,,,"roly-poly,",,,,,went,,,,,,,,,,,,,,,pin,,roly;,,,,,,"roly-poly,"
1930,,,,an,,rats,,,,,The,,,,,,,,,,end.,,,,,roly.,,each,,,,,,held
1931,,,,,,,,,,,,,,,,,,,,,,,,,,"His tail is sticking out! You did not
fetch enough dough, Anna Maria.",,,,,,,,
1932,,,,,,Anna,,,,,replied,,,,,,,,,,,,,,,"I fetched as much as I could
carry,",,Maria.,,,,,,
1933,,,,look,,to,,,,,pausing,,,,,,,,,,at,,,,,"Whiskers,",,take,,,,,,a
1934,,,,"sooty.""",,pudding.,,,,,good,,,,,,,,,,,,,,,a,,It,,,,,,smells
1935,,,,argue,,was,,,,,Maria,,,,,,,,,,the,,,,,Anna,,about,,,,,,to
1936,,,,,,sounds,,,,,other,,,,,,,,,,,,,,,be,,up,,,,,,above--the
1937,,,,and,,little,,,,,a,,,,,,,,,,yelping!,,,,,of,,"dog,",,,,,,scratching
1938,,,,pin,,dropped,,,,,rats,,,,,,,,,,,,,,,The,,the,,,,,,rolling
1939,,,,,,attentively.,,,,,listened,,,,,,,,,,,,,,,and,,,,,,,,
1940,,,,,,pudding.,,,,,this,,,,,,,,,,,,,,,leave,,,,,,,,
1941,,,,,,,,,,,,,,,,,,,,,,,,,,"But I am persuaded that the knots
would have proved indigestible,
whatever you may urge to the
contrary.",,,,,,,,
1942,,,,,,Anna,,,,,said,,,,,,,,,,,,,,,"Come away at once and help me
to tie up some mutton bones in a
counterpane,",,Maria.,,,,,,"I
have got half a smoked ham hidden in
the chimney."
1943,,,,the,,happened,,,,,it,,,,,,,,,,time,,,,,So,,that,,,,,,by
1944,,,,plank,,had,,,,,Joiner,,,,,,,,,,up--,,,,,John,,got,,,,,,the
1945,,,,the,,nobody,,,,,was,,,,,,,,,,floor,,,,,there,,here,,,,,,under
1946,,,,Tom,,rolling,,,,,the,,,,,,,,,,Kitten,,,,,except,,pin,,,,,,and
1947,,,,,,very,,,,,a,,,,,,,,,,,,,,,in,,dirty,,,,,,dumpling!
1948,,,,smell,,was,,,,,there,,,,,,,,,,of,,,,,But,,a,,,,,,strong
1949,,,,,,sniffing,,,,,morning,,,,,,,,,,,,,,,the,,and,,,,,,"whining,"
1950,,,,going,,his,,,,,wagging,,,,,,,,,,round,,,,,and,,"tail,",,,,,,and
1951,,,,,,gimlet.,,,,,a,,,,,,,,,,,,,,,like,,,,,,,,
1952,,,,down,,nailed,,,,,he,,,,,,,,,,,,,,,Then,,the,,,,,,plank
1953,,,,,,,,,,,downstairs.,,,,,,,,,,,,,,,came,,,,,,,,
1954,,,,recovered.,,family,,,,,cat,,,,,,,,,,,,,,,The,,had,,,,,,quite
1955,,,,to,,him,,,,,invited,,,,,,,,,,dinner.,,,,,They,,to,,,,,,stay
1956,,,,off,,had,,,,,dumpling,,,,,,,,,,,,,,,The,,been,,,,,,peeled
1957,,,,into,,and,,,,,Kitten,,,,,,,,,,,,,,,Tom,,made,,,,,,separately
1958,,,,,,smuts.,,,,,the,,,,,,,,,,,,,,,hide,,,,,,,,
1959,,,,put,,been,,,,,had,,,,,,,,,,Tom,,,,,They,,obliged,,,,,,to
1960,,,,,,,,,,,,,,,,,,,,,,,,,,off.,,,,,,,,
1961,,,,but,,smelt,,,,,Joiner,,,,,,,,,,,,,,,John,,the,,,,,,pudding;
1962,,,,had,,"dinner,",,,,,to,,,,,,,,,,just,,,,,stay,,because,,,,,,he
1963,,,,,,a,,,,,making,,,,,,,,,,,,,,,finished,,wheelbarrow,,,,,,for
1964,,,,ordered,,and,,,,,"Potter,",,,,,,,,,,two,,,,,Miss,,she,,,,,,had
1965,,,,,,,,,,,coops.,,,,,,,,,,,,,,,hen,,,,,,,,
1966,,,,up,,the,,,,,in,,,,,,,,,,the,,,,,late,,afternoon--I,,,,,,looked
1967,,,,on,,and,,,,,Whiskers,,,,,,,,,,the,,,,,Samuel,,his,,,,,,wife
1968,,,,a,,big,,,,,with,,,,,,,,,,little,,,,,"run,",,bundles,,,,,,on
1969,,,,,,looked,,,,,which,,,,,,,,,,,,,,,"wheelbarrow,",,very,,,,,,
1970,,,,,,mine.,,,,,like,,,,,,,,,,,,,,,much,,,,,,,,
1971,,,,at,,just,,,,,were,,,,,,,,,,the,,,,,They,,turning,,,,,,in
1972,,,,Farmer,,the,,,,,to,,,,,,,,,,Potatoes.,,,,,gate,,barn,,,,,,of
1973,,,,,,was,,,,,Whiskers,,,,,,,,,,,,,,,Samuel,,puffing,,,,,,and
1974,,,,was,,breath.,,,,,of,,,,,,,,,,still,,,,,out,,Anna,,,,,,Maria
1975,,,,,,shrill,,,,,in,,,,,,,,,,,,,,,arguing,,tones.,,,,,,
1976,,,,"way,",,to,,,,,seemed,,,,,,,,,,and,,,,,She,,know,,,,,,her
1977,,,,quantity,,to,,,,,seemed,,,,,,,,,,of,,,,,she,,have,,,,,,a
1978,,,,,,,,,,,,,,,,,,,,,,,,,,luggage.,,,,,,,,
1979,,,,,,wheelbarrow!,,,,,my,,,,,,,,,,,,,,,borrow,,,,,,,,
1980,,,,and,,into,,,,,went,,,,,,,,,,,,,,,They,,the,,,,,,barn
1981,,,,bit,,parcels,,,,,their,,,,,,,,,,of,,,,,hauled,,with,,,,,,a
1982,,,,the,,the,,,,,to,,,,,,,,,,haymow.,,,,,string,,top,,,,,,of
1983,,,,more,,there,,,,,"that,",,,,,,,,,,rats,,,,,After,,were,,,,,,no
1984,,,,Tabitha,,long,,,,,a,,,,,,,,,,Twitchit's.,,,,,for,,time,,,,,,at
1985,,,,has,,Farmer,,,,,for,,,,,,,,,,been,,,,,As,,"Potatoes,",,,,,,he
1986,,,,,,distracted.,,,,,nearly,,,,,,,,,,,,,,,driven,,There,,,,,,are
1987,,,,"food,",,up,,,,,eat,,,,,,,,,,and,,,,,They,,the,,,,,,chicken
1988,,,,and,,oats,,,,,the,,,,,,,,,,make,,,,,steal,,and,,,,,,"bran,"
1989,,,,,,the,,,,,in,,,,,,,,,,,,,,,holes,,meal,,,,,,bags.
1990,,,,from,,are,,,,,they,,,,,,,,,,,,,,,And,,all,,,,,,descended
1991,,,,,,Mrs.,,,,,and,,,,,,,,,,,,,,,Mr.,,Samuel,,,,,,Whiskers--
1992,,,,,,grandchildren,,,,,and,,,,,,,,,,,,,,,children,,and,,,,,,
1993,,,,,,,,,,,,,,,,,,,,,,,,,,great-great-grandchildren.,,,,,,,,
1994,,,,them!,,no,,,,,is,,,,,,,,,,,,,,,There,,end,,,,,,to
1995,,,,up,,Mittens,,,,,and,,,,,,,,,,,,,,,Moppet,,have,,,,,,grown
1996,,,,,,good,,,,,very,,,,,,,,,,,,,,,into,,rat-catchers.,,,,,,
1997,,,,the,,out,,,,,go,,,,,,,,,,,,,,,They,,rat-catching,,,,,,in
1998,,,,of,,they,,,,,and,,,,,,,,,,,,,,,"village,",,find,,,,,,plenty
1999,,,,a,,charge,,,,,They,,,,,,,,,,,,,,,employment.,,so,,,,,,much
2000,,,,very,,earn,,,,,and,,,,,,,,,,,,,,,dozen,,their,,,,,,living
2001,,,,,,,,,,,,,,,,,,,,,,,,,,comfortably.,,,,,,,,
2002,,,,,,have,,,,,they,,,,,,,,,,,,,,,many,,caught--dozens,,,,,,and
2003,,,,,,them.,,,,,of,,,,,,,,,,,,,,,dozens,,,,,,,,
2004,,,,been,,Kitten,,,,,Tom,,,,,,,,,,,,,,,But,,has,,,,,,always
2005,,,,,,is,,,,,that,,,,,,,,,,,,,,,anything,,bigger,,,,,,than--
2006,,,,,,,,,,,Mouse.,,,,,,,,,,,,,,,A,,,,,,,,
2007,,,,,,OF,,,,,TALE,,,,,,,,,,,,,,,THE,,,,,,,,
2008,,,,,,BUNNIES,,,,,FLOPSY,,,,,,,,,,,,,,,THE,,,,,,,,
2009,,,,,,Little,,,,,All,,,,,,,,,,,,,,,[For,,Friends,,,,,,of
2010,,,,Benjamin],,and,,,,,McGregor,,,,,,,,,,,,,,,Mr.,,Peter,,,,,,and
2011,,,,,,lettuce,,,,,much,,,,,,,,,,,,,,,too,,is,,,,,,soporific.
2012,,,,after,,never,,,,,have,,,,,,,,,,eating,,,,,I,,felt,,,,,,sleepy
2013,,,,not,,then,,,,,but,,,,,,,,,,a,,,,,lettuces;,,I,,,,,,am
2014,,,,,,,,,,,,,,,,,,,,,,,,,,rabbit.,,,,,,,,
2015,,,,soporific,,had,,,,,certainly,,,,,,,,,,,,,,,They,,a,,,,,,very
2016,,,,,,the,,,,,upon,,,,,,,,,,,,,,,effect,,Flopsy,,,,,,Bunnies!
2017,,,,,,Bunny,,,,,Benjamin,,,,,,,,,,,,,,,When,,grew,,,,,,"up,"
2018,,,,,,his,,,,,married,,,,,,,,,,,,,,,he,,Cousin,,,,,,Flopsy.
2019,,,,and,,a,,,,,had,,,,,,,,,,they,,,,,They,,large,,,,,,"family,"
2020,,,,,,improvident,,,,,very,,,,,,,,,,,,,,,were,,and,,,,,,cheerful.
2021,,,,separate,,not,,,,,do,,,,,,,,,,,,,,,I,,remember,,,,,,the
2022,,,,were,,their,,,,,of,,,,,,,,,,,,,,,names,,children;,,,,,,they
2023,,,,,,the,,,,,called,,,,,,,,,,,,,,,generally,,Flopsy Bunnies.,,,,,,
2024,,,,quite,,was,,,,,there,,,,,,,,,,,,,,,As,,not,,,,,,always
2025,,,,,,"eat,--Benjamin",,,,,to,,,,,,,,,,,,,,,enough,,used,,,,,,to
2026,,,,,,from,,,,,cabbages,,,,,,,,,,,,,,,borrow,,Flopsy's,,,,,,
2027,,,,a,,"Rabbit,",,,,,Peter,,,,,,,,,,,,,,,"brother,",,who,,,,,,kept
2028,,,,,,,,,,,garden.,,,,,,,,,,,,,,,nursery,,,,,,,,
2029,,,,,,Rabbit,,,,,Peter,,,,,,,,,,,,,,,Sometimes,,had,,,,,,no
2030,,,,,,spare.,,,,,to,,,,,,,,,,,,,,,cabbages,,,,,,,,
2031,,,,,,"happened,",,,,,this,,,,,,,,,,,,,,,When,,the,,,,,,Flopsy
2032,,,,to,,across,,,,,went,,,,,,,,,,a,,,,,Bunnies,,the,,,,,,field
2033,,,,outside,,in,,,,,"heap,",,,,,,,,,,,,,,,rubbish,,the,,,,,,ditch
2034,,,,,,garden.,,,,,McGregor's,,,,,,,,,,,,,,,Mr.,,,,,,,,
2035,,,,,,rubbish,,,,,McGregor's,,,,,,,,,,,,,,,Mr.,,heap,,,,,,
2036,,,,jam,,mixture.,,,,,a,,,,,,,,,,,,,,,was,,There,,,,,,were
2037,,,,mountains,,paper,,,,,and,,,,,,,,,,,,,,,pots,,"bags,",,,,,,and
2038,,,,,,grass,,,,,chopped,,,,,,,,,,,,,,,of,,from,,,,,,the
2039,,,,,,(which,,,,,machine,,,,,,,,,,,,,,,mowing,,always,,,,,,
2040,,,,,,and,,,,,"oily),",,,,,,,,,,,,,,,tasted,,some,,,,,,rotten
2041,,,,boot,,and,,,,,marrows,,,,,,,,,,,,,,,vegetable,,an,,,,,,old
2042,,,,,,One,,,,,two.,,,,,,,,,,,,,,,or,,day--oh,,,,,,joy!--there
2043,,,,,,quantity,,,,,a,,,,,,,,,,,,,,,were,,of,,,,,,overgrown
2044,,,,,,had,,,,,which,,,,,,,,,,,,,,,"lettuces,",,shot,,,,,,into
2045,,,,,,,,,,,,,,,,,,,,,,,,,,flower.,,,,,,,,
2046,,,,,,Bunnies,,,,,Flopsy,,,,,,,,,,,,,,,The,,simply,,,,,,stuffed
2047,,,,,,lettuces.,,,,,with,,,,,,,,,,,,,,,themselves,,By,,,,,,"degrees,"
2048,,,,overcome,,"another,",,,,,after,,,,,,,,,,,,,,,one,,they,,,,,,were
2049,,,,in,,and,,,,,"slumber,",,,,,,,,,,the,,,,,with,,lay,,,,,,down
2050,,,,,,,,,,,grass.,,,,,,,,,,,,,,,mown,,,,,,,,
2051,,,,,,not,,,,,was,,,,,,,,,,,,,,,Benjamin,,so,,,,,,much
2052,,,,,,his,,,,,as,,,,,,,,,,,,,,,overcome,,children.,,,,,,Before
2053,,,,sufficiently,,sleep,,,,,to,,,,,,,,,,,,,,,going,,he,,,,,,was
2054,,,,paper,,to,,,,,awake,,,,,,,,,,bag,,,,,wide,,put,,,,,,a
2055,,,,,,Flopsy,,,,,little,,,,,,,,,,,,,,,The,,Bunnies,,,,,,slept
2056,,,,,,the,,,,,in,,,,,,,,,,,,,,,delightfully,,warm,,,,,,sun.
2057,,,,garden,,lawn,,,,,the,,,,,,,,,,,,,,,From,,beyond,,,,,,the
2058,,,,,,distant,,,,,the,,,,,,,,,,,,,,,came,,clacketty,,,,,,sound
2059,,,,blue-,,mowing,,,,,the,,,,,,,,,,,,,,,of,,machine.,,,,,,The
2060,,,,,,about,,,,,buzzed,,,,,,,,,,,,,,,bottles,,the,,,,,,"wall,"
2061,,,,picked,,little,,,,,a,,,,,,,,,,over,,,,,and,,old,,,,,,mouse
2062,,,,pots.,,among,,,,,rubbish,,,,,,,,,,,,,,,the,,the,,,,,,jam
2063,,,,"name,",,tell,,,,,can,,,,,,,,,,she,,,,,(I,,you,,,,,,her
2064,,,,,,Thomasina,,,,,called,,,,,,,,,,,,,,,was,,Tittle-,,,,,,
2065,,,,long,,woodmouse,,,,,a,,,,,,,,,,,,,,,"mouse,",,with,,,,,,a
2066,,,,,,,,,,,,,,,,,,,,,,,,,,tail.),,,,,,,,
2067,,,,,,across,,,,,rustled,,,,,,,,,,,,,,,She,,the,,,,,,paper
2068,,,,,,awakened,,,,,and,,,,,,,,,,,,,,,"bag,",,Benjamin,,,,,,
2069,,,,,,,,,,,,,,,,,,,,,,,,,,Bunny.,,,,,,,,
2070,,,,,,apologized,,,,,mouse,,,,,,,,,,,,,,,The,,"profusely,",,,,,,
2071,,,,,,that,,,,,said,,,,,,,,,,,,,,,and,,she,,,,,,knew
2072,,,,,,,,,,,Rabbit.,,,,,,,,,,,,,,,Peter,,,,,,,,
2073,,,,,,and,,,,,she,,,,,,,,,,,,,,,While,,Benjamin,,,,,,were
2074,,,,they,,under,,,,,close,,,,,,,,,,,,,,,"talking,",,the,,,,,,"wall,"
2075,,,,their,,heavy,,,,,a,,,,,,,,,,,,,,,heard,,tread,,,,,,above
2076,,,,,,suddenly,,,,,and,,,,,,,,,,,,,,,heads;,,Mr.,,,,,,McGregor
2077,,,,,,a,,,,,out,,,,,,,,,,,,,,,emptied,,sackful,,,,,,of
2078,,,,top,,right,,,,,mowings,,,,,,,,,,,,,,,lawn,,upon,,,,,,the
2079,,,,,,sleeping,,,,,the,,,,,,,,,,,,,,,of,,Flopsy,,,,,,Bunnies!
2080,,,,,,down,,,,,shrank,,,,,,,,,,,,,,,Benjamin,,under,,,,,,his
